week_start,headline,sentiment_score
2025-06-17,"Oil tumbles 4% and global shares surge after U.S. announces Israel-Iran ceasefire, easing energy supply fears",0.5657256245613098
2025-06-17,U.S. Fed signals possible rate cuts as soon as July; Powell and Bowman highlight readiness to respond,0.7179805040359497
2025-06-17,"Google Gemini AI projected to generate $4.2 billion in 2025 revenue, boosting Google Cloud growth",0.949381411075592
2025-06-17,"Argentina's economy expands 5.8% YoY in Q1, supporting emerging market sentiment",0.9532575011253357
2025-06-17,EU criticizes Trump’s plan to double steel tariffs; EU ready with countermeasures,-0.8761622905731201
2025-06-10,"BP becomes takeover target as ADNOC bids for gas assets, highlighting energy sector consolidation",0.52554851770401
2025-06-10,"UK and US finalize new trade deal, impacting tariffs and transatlantic business",0.40599700808525085
2025-06-10,"UK Finance Minister's spending plan sparks borrowing cost concerns, affecting bond markets",-0.9622389674186707
2025-06-10,"UK backs Rolls-Royce small modular nuclear reactors, signaling clean energy push",0.5723150968551636
2025-06-10,Fund managers lobby US Congress to avert tax changes threatening foreign investment in US stocks,0.7348342537879944
2025-06-03,S&P 500 and Nasdaq rally despite US-China trade tension; Beijing pushes back on allegations,-0.5322093963623047
2025-06-03,"EU warns of countermeasures as Trump threatens steel tariffs, raising trade war risk",-0.937706708908081
2025-06-03,Markets monitor Chinese stimulus signals and US trade talks for direction,0.0
2025-06-03,Oil prices volatile on Middle East escalation risk,-0.9204661250114441
2025-06-03,Investors rotate into small/mid-cap stocks as large-caps lag,-0.7865689992904663
2025-05-24,"Sensex and global equities drop as IT, auto, metals lag; PSU banks rally on earnings",-0.9614934325218201
2025-05-24,Market cautious ahead of Q4 GDP and US tariff decisions; volatility rises,-0.9239135980606079
2025-05-24,"Oil spikes on renewed Middle East tensions, affecting inflation expectations",-0.9370653629302979
2025-05-24,Reliance Infrastructure nears 52-week high amid heavy trading,0.7738004326820374
2025-05-24,Global markets react to mixed US-China trade talk signals and Washington fiscal tensions,-0.9397811889648438
2025-05-17,"US dollar falls as Trump signals not all tariffs will be imposed, easing risk aversion",0.5225290060043335
2025-05-17,"Cognizant boosts share buyback, showing tech sector confidence",0.888725996017456
2025-05-17,Indira IVF withdraws IPO plan amid regulatory uncertainty,-0.9516683220863342
2025-05-17,Wall Street trades higher on trade resolution hopes,0.8566237688064575
2025-05-17,"Argentina's rebound continues, boosting emerging market optimism",0.9528592824935913
2025-05-10,"Indian and global markets volatile on trade tensions, earnings",-0.948735237121582
2025-05-10,"Oil stabilizes after volatility, benefiting energy stocks",0.9475886225700378
2025-05-10,"Emerging market currencies fluctuate on oil swings, FII flows",-0.6099669337272644
2025-05-10,"US and EU central banks hold rates, hint at future easing",0.0
2025-05-10,Tech and auto sectors underperform on weak global cues,-0.9697844386100769
2025-04-24,Sensex and global stocks fall on US-China tension; Trump’s auto tariffs trigger equity sell-off,-0.9685249924659729
2025-04-24,"US Q4 GDP slows, recession fears rise",-0.9535561800003052
2025-04-24,China/HK stocks gain on softened US-China ties hope,-0.5019007325172424
2025-04-24,Investors brace for volatility as policy uncertainty persists,-0.7466474771499634
2025-04-24,US and EU central banks signal caution amid slowdown,-0.7271695733070374
2025-04-10,Global markets crash after reciprocal Trump tariffs; US indices down ~3% weekly,-0.9699848294258118
2025-04-10,US CEO confidence plunges on policy uncertainty,-0.9609206914901733
2025-04-10,Indian rupee and bond yields react to global risk-off and capital outflows,-0.933526873588562
2025-04-10,Analysts debate India’s readiness for global downturn,-0.8568593263626099
2025-04-10,"Oil surges on Middle East tension, raising inflation fears",-0.8274043202400208
2025-04-01,Markets turbulent on tariffs and slowing growth; Goldman cuts S&P target,-0.9652858376502991
2025-04-01,"US energy outperforms as oil rises; tech, consumer discretionary lag",-0.8965119123458862
2025-04-01,Indian equities mirror global volatility; BSE 30 sees sector rotation,0.0
2025-04-01,RBI and Fed signals watched amid inflation concerns,-0.49172601103782654
2025-04-01,"US, EU, China trade negotiations dominate headlines",0.0
2025-03-22,"Trump announces 25% tariffs on all non-US auto imports, sparking trade war fears",-0.8786051869392395
2025-03-22,"US tech, communication sectors hit hardest; value stocks outperform for sixth week",-0.8876981139183044
2025-03-22,"Eurozone business activity, German confidence rise; US consumer confidence at 12-year low",0.8808977603912354
2025-03-22,"Russia-Ukraine partial ceasefire lifts sentiment, but new tariffs revive concerns",0.895876407623291
2025-03-22,"UK inflation dips to 2.8%, OBR cuts 2025 growth forecast to 1%",-0.9109606146812439
2025-03-15,"US stocks fall sharply, S&P 500 down 2% Friday, 1.53% weekly; tech giants lead decline",-0.9689304232597351
2025-03-15,"European, Japanese stocks decline as US auto tariffs hit exporters",-0.9670912027359009
2025-03-15,India’s Sensex falls on FY25 close amid tariff concerns; posts 1.22% weekly gain,-0.9712419509887695
2025-03-15,"US personal spending rises 0.4% in Feb, below expectations",-0.7631791234016418
2025-03-15,China’s industrial profits fall 0.3% YTD; calls for domestic consumption rise,-0.9578876495361328
2025-03-08,"US, EU impose new Russia sanctions, raising energy, financial risks",-0.759881317615509
2025-03-08,Global investors shift to defensive sectors amid uncertainty,-0.5190045833587646
2025-03-08,"Indian markets react to mixed inflation, output data",-0.5238848924636841
2025-03-08,US tech stocks pressured as antitrust probes widen,-0.9110344052314758
2025-03-08,Eurozone business activity grows 3rd month; tariff fears weaken outlook,0.8977794647216797
2025-03-01,"S&P 500, Nasdaq hit record highs on earnings; Eurozone inflation high",0.8297738432884216
2025-03-01,China exports fall third month; slowdown fears grow,-0.9695872664451599
2025-03-01,Oil steady as supply concerns offset demand worries,0.7219464778900146
2025-03-01,"Indian rupee weakens on FII outflows, risk aversion",-0.9592252373695374
2025-03-01,BOJ holds rates; yen weakens,-0.939130961894989
2025-02-22,"Tech selloff deepens as Nvidia drops 8.5%, AI stocks follow",-0.9646169543266296
2025-02-22,"Trump tariffs on Canada, Mexico, China rattle sentiment; VIX spikes 10.6%",0.8977413177490234
2025-02-22,"Bitcoin falls 6% on liquidations, rebounds on crypto reserve news",-0.9390405416488647
2025-02-22,US 10-year yield at 4.22% as Fed cuts priced in,-0.6741605401039124
2025-02-22,"Gold corrects to $2,856/oz; oil below $69/bbl; USD surges",0.5541232228279114
2025-02-15,"Global equities rebound; S&P 500 up 3.7% MoM, Nasdaq 4.5%",0.7520114779472351
2025-02-15,"Earnings strong, but EPS growth slows, breadth narrows",-0.9111417531967163
2025-02-15,"Retail investors bullish, insiders pull back",-0.9132490158081055
2025-02-15,Mega-cap techs 60% of S&P 500 market cap,0.0
2025-02-15,"Post-inauguration uncertainty fuels savings, credit spread widening",0.5039067268371582
2025-02-08,"S&P 500, Nasdaq gain modestly; Nvidia, Micron lead",0.9336227774620056
2025-02-08,"Trump announces 25% steel tariffs, raises aluminum tariffs",0.0
2025-02-08,"Markets eye January CPI, PPI",0.0
2025-02-08,Analysts warn tariff-driven inflation may emerge,-0.9561762809753418
2025-02-08,"Tech, industrials outperform on rotation",-0.5702410340309143
2025-02-01,"US stocks mixed; Dow, Global Dow gain",-0.4802858233451843
2025-02-01,"Trump enforces tariffs on Canada, China, Mexico",0.0
2025-02-01,"Oil dips, ends higher; gold, dollar down",-0.49678316712379456
2025-02-01,Chipmakers hit in tech volatility,-0.9173649549484253
2025-02-01,Investors shift to bonds on trade risk,0.0
2025-01-22,"US delays Mexico, Canada tariffs; China targets US firms, probes Google",0.0
2025-01-22,"Global indices recover, tariff worries linger",0.840928316116333
2025-01-22,Chipmakers lead market dip; bonds rally; crude volatile,0.7000595331192017
2025-01-22,"Trump tariff threats boost dollar, hurt stocks",-0.7975031137466431
2025-01-22,"Gold, safe havens gain on trade risk",0.50300133228302
2025-01-15,"China 5% GDP growth; spending, deflation risks remain",0.0
2025-01-15,"Apple suffers worst day in months, drags tech sector",-0.9457248449325562
2025-01-15,US sanctions Russian oil; oil surges,-0.6261656880378723
2025-01-15,Fed’s Waller hints 2025 rate cuts,0.0
2025-01-15,BRICS eyes expansion amid US trade threats,0.0
2025-01-08,"US plans tariffs on Mexico, Canada, China; markets rattled",0.0
2025-01-08,"China retaliates, adds export controls",-0.8112930655479431
2025-01-08,US tech pressured by China’s DeepSeek AI,-0.9118279218673706
2025-01-08,Europe outperforms US stocks,0.847390353679657
2025-01-08,Emerging markets lag on trade fears,-0.9311131834983826
2025-01-01,Global stocks strong start; Europe leads,0.9375370144844055
2025-01-01,"AI, tech optimism lifts US, Asia",0.9287867546081543
2025-01-01,Oil stable; OPEC+ holds output,0.8456212282180786
2025-01-01,US jobs data solid; dollar firm,0.9298037886619568
2025-01-01,China PMI expands; recovery continues,0.9462947845458984
2024-12-22,"""Global equities end 2024 with 17.5% gain, US leads returns with S&P 500 up 23%""",0.9353281259536743
2024-12-22,"""Magnificent 7 tech stocks account for over 50% of S&P 500’s annual return""",0.0
2024-12-22,"""Russell 2000 small caps fade into year-end, up just 10% for 2024""",0.7028144001960754
2024-12-22,"""VIX volatility index jumps 28% in December, ending at 17.35""",0.9067615270614624
2024-12-22,"""No 'Santa rally' as stocks and bonds both sell off into year-end""",0.5624958276748657
2024-12-15,"""US stocks register biggest monthly decline since March as Fed signals slower rate cuts""",-0.9586774706840515
2024-12-15,"""ECB President Lagarde maintains dovish tone as Eurozone growth slows""",-0.8332780003547668
2024-12-15,"""US Q4 earnings projected to grow nearly 12% YoY, highest in three years""",0.9516752362251282
2024-12-15,"""Global bond yields rise as inflation remains sticky""",0.6511021256446838
2024-12-15,"""Commodities mixed; oil up, gold and dollar strong""",0.941591739654541
2024-12-08,"""US government averts shutdown with Senate funding bill, but debt ceiling remains unresolved""",-0.41780680418014526
2024-12-08,"""French PM Michel Barnier ousted after no-confidence vote; François Bayrou named new PM""",0.0
2024-12-08,"""South Korea’s National Assembly impeaches President Yoon Suk Yeol after martial law controversy""",-0.8753053545951843
2024-12-08,"""Syrian regime collapses as rebels capture Damascus, raising Middle East risk premium""",-0.8555267453193665
2024-12-08,"""S&P 500 posts 25% annual gain, led by mega-cap tech stocks""",0.9448997378349304
2024-12-01,"""Global stocks fall 2.4% as investors react to hawkish US Fed projections and sticky inflation""",-0.9734867215156555
2024-12-01,"""US and ECB both cut rates by 25 bps, but signal divergent outlooks for 2025 easing""",0.6648013591766357
2024-12-01,"""Oil prices edge higher, but end 2024 slightly down overall""",-0.9436063170433044
2024-12-01,"""Gold posts its best year since 2010 as investors seek safety amid volatility""",0.9122726321220398
2024-12-01,"""Bitcoin briefly surpasses $100,000 before correcting""",0.7452417612075806
2024-11-22,"""Global stocks slip as Fed and ECB signal less aggressive rate cuts for 2025""",-0.9653242826461792
2024-11-22,"""China’s manufacturing PMI expands, boosting regional sentiment""",0.9524785280227661
2024-11-22,"""US jobless claims hit lowest level since 2022""",-0.9660865664482117
2024-11-22,"""European energy crisis eases as winter proves mild""",0.9117706418037415
2024-11-22,"""Indian equities outperform emerging market peers""",0.5236692428588867
2024-11-15,"""US Senate passes short-term funding bill, avoiding government shutdown""",0.755216658115387
2024-11-15,"""S&P 500 and Nasdaq reach fresh highs, then retreat on Fed comments""",-0.9283367991447449
2024-11-15,"""Eurozone inflation falls further, raising hopes for ECB easing""",0.6244349479675293
2024-11-15,"""Oil prices rise on Middle East supply concerns""",-0.5958131551742554
2024-11-15,"""Bitcoin volatility spikes as crypto regulation debate heats up""",-0.8734115362167358
2024-11-08,"""Trump administration unveils new tariff threats on Chinese imports, reigniting trade war fears""",-0.9186077117919922
2024-11-08,"""ECB holds rates, cites weakening growth and inflation""",-0.8220171928405762
2024-11-08,"""US tech stocks surge, led by Nvidia and Apple""",0.9367039203643799
2024-11-08,"""European and Asian markets mixed on policy uncertainty""",-0.9394381642341614
2024-11-08,"""Gold and US dollar rally on safe-haven demand""",0.8982055187225342
2024-11-01,"""US presidential election results in Donald Trump’s victory, markets initially rally on pro-business hopes""",0.8347892761230469
2024-11-01,"""Fed holds rates steady, signals caution on future cuts""",0.42542004585266113
2024-11-01,"""Global stocks hit new all-time highs before fading late in the month""",0.8239179849624634
2024-11-01,"""Oil prices stabilize as OPEC+ maintains output discipline""",-0.4953685700893402
2024-11-01,"""China’s exports rebound, supporting Asian equities""",0.9507281184196472
2024-10-22,"""US GDP growth slows to 1.9% annualized in Q3""",-0.9719192981719971
2024-10-22,"""Fed holds rates, signals data-dependent approach""",0.0
2024-10-22,"""Global equities mixed as earnings season winds down""",-0.9583126306533813
2024-10-22,"""Gold rallies on Middle East tensions""",-0.4445713460445404
2024-10-22,"""Bitcoin surges on ETF approval rumors""",0.922661304473877
2024-10-15,"""US and China resume high-level trade talks, raising hopes for tariff relief""",0.9385533928871155
2024-10-15,"""European stocks outperform as energy prices fall""",-0.9592578411102295
2024-10-15,"""US retail sales beat expectations, supporting consumer stocks""",0.9506663084030151
2024-10-15,"""Oil prices steady as supply-demand outlook balances""",0.7992775440216064
2024-10-15,"""Brazil’s central bank cuts rates by 50 bps""",-0.5131977200508118
2024-10-08,"""US CPI inflation ticks higher, challenging Fed’s dovish stance""",-0.5809812545776367
2024-10-08,"""ECB President Lagarde warns of persistent inflation risks""",-0.867716908454895
2024-10-08,"""Japanese yen hits 34-year low against the dollar""",-0.9500425457954407
2024-10-08,"""S&P 500 volatility rises as 'Magnificent 7' stocks diverge""",0.8113244771957397
2024-10-08,"""Indian rupee weakens on FII outflows""",-0.9612752795219421
2024-10-01,"""US stocks rally as Q3 earnings season kicks off with strong tech results""",0.9245361089706421
2024-10-01,"""Fed minutes reveal growing split over rate path; markets price in fewer cuts for 2025""",-0.6729487776756287
2024-10-01,"""Oil prices rise on OPEC+ output cuts""",0.6988849639892578
2024-10-01,"""China’s property sector remains under pressure, government signals more support""",0.927813708782196
2024-10-01,"""Eurozone business confidence drops to three-year low""",-0.9730965495109558
2024-09-22,"""US Congress passes last-minute spending bill, averting shutdown""",0.47795188426971436
2024-09-22,"""S&P 500 rebounds as risk appetite returns""",-0.5001587271690369
2024-09-22,"""Japanese stocks outperform on BOJ stimulus hints""",0.6839126348495483
2024-09-22,"""Oil prices steady, gold retreats""",0.5703168511390686
2024-09-22,"""Indian rupee recovers on RBI intervention""",0.8067639470100403
2024-09-15,"""Fed leaves rates unchanged, reiterates higher-for-longer stance""",0.0
2024-09-15,"""US government shutdown fears rise as funding deadline approaches""",-0.8481133580207825
2024-09-15,"""Oil rebounds on OPEC+ production cuts""",0.8394461274147034
2024-09-15,"""Eurozone PMI contracts for fifth month""",0.0
2024-09-15,"""Chinese property developer defaults, raising contagion fears""",-0.9614550471305847
2024-09-08,"""US CPI inflation surprises to the upside, Fed officials push back on early rate cuts""",-0.712039053440094
2024-09-08,"""European gas prices spike on supply disruptions""",-0.9351989030838013
2024-09-08,"""S&P 500 and Nasdaq pull back from all-time highs""",0.5133450031280518
2024-09-08,"""Indian markets volatile on mixed monsoon data""",-0.9448348879814148
2024-09-08,"""Gold and bonds rally on risk-off sentiment""",0.9137741923332214
2024-09-01,"""US nonfarm payrolls beat forecasts, unemployment steady at 3.8%""",0.8399150371551514
2024-09-01,"""ECB cuts rates by 25 bps, signals end of tightening cycle""",0.5017497539520264
2024-09-01,"""Oil prices fall as demand outlook weakens""",-0.9714275598526001
2024-09-01,"""China’s exports decline for fourth straight month""",-0.9721430540084839
2024-09-01,"""US dollar strengthens on safe-haven flows""",0.9328893423080444
2024-08-22,"""US GDP revised up for Q2; economy shows resilience""",0.9446491003036499
2024-08-22,"""S&P 500 and global equities end month higher""",0.7686759829521179
2024-08-22,"""Oil prices steady, gold gains on safe-haven demand""",0.9421862363815308
2024-08-22,"""Indian rupee stable, RBI holds rates""",0.0
2024-08-22,"""European stocks underperform on weak data""",-0.954021692276001
2024-08-15,"""US retail sales beat expectations, consumer confidence rises",0.9530481696128845
2024-08-01,"""US stocks hit new highs on strong Q2 earnings""",0.9319465160369873
2024-08-01,"""Fed holds rates, signals data-driven approach""",0.0
2024-08-01,"""Oil prices rise on hurricane supply risks""",-0.5787398815155029
2024-08-01,"""China’s manufacturing PMI contracts, stoking slowdown fears""",0.8637256622314453
2024-08-01,"""Euro weakens as ECB signals dovish outlook""",-0.9086427688598633
2024-07-22,"""Fed leaves rates unchanged, signals patience""",0.0
2024-07-22,"""US Q2 GDP growth at 2.1%, slightly above forecasts""",0.9314556121826172
2024-07-22,"""S&P 500 and Nasdaq end July with strong gains""",0.9377610087394714
2024-07-22,"""Oil prices steady, gold slips""",0.7423409223556519
2024-07-22,"""Indian rupee volatile on global cues""",-0.7781462073326111
2024-07-15,"""US retail sales disappoint, consumer sentiment weakens""",-0.9683811068534851
2024-07-15,"""Fed Beige Book reports slowing economic activity""",-0.9541957974433899
2024-07-15,"""Oil prices rebound on supply disruptions""",-0.8707193732261658
2024-07-15,"""Eurozone GDP growth revised down""",-0.8029134273529053
2024-07-15,"""Chinese yuan weakens on capital outflows""",-0.9533686637878418
2024-07-08,"""US CPI inflation below expectations, markets price in September rate cut""",-0.7401703000068665
2024-07-08,"""S&P 500 hits new record, led by tech and healthcare""",0.9080373644828796
2024-07-08,"""Oil prices dip on demand concerns""",-0.9533111453056335
2024-07-08,"""Indian markets rally on strong corporate earnings""",0.9269958734512329
2024-07-08,"""Gold rises on central bank buying""",0.8401671051979065
2024-07-01,"""US stocks rally after strong June jobs report""",0.8170570731163025
2024-07-01,"""Fed signals readiness to cut rates if inflation falls further""",-0.7453539967536926
2024-07-01,"""Oil prices rise on OPEC+ supply cuts""",0.8078996539115906
2024-07-01,"""Chinese economic data mixed, government pledges more stimulus""",0.8846944570541382
2024-07-01,"""Eurozone inflation falls to 2.4%""",-0.9493633508682251
2024-06-22,"""US PCE inflation data in focus, consumer confidence dips""",-0.9474351406097412
2024-06-22,"""S&P 500 and Nasdaq end June higher""",0.9230000972747803
2024-06-22,"""Oil prices steady, gold edges up""",0.943368673324585
2024-06-22,"""Indian rupee stable, RBI holds rates""",0.0
2024-06-22,"""European stocks outperform on strong earnings""",0.8368973731994629
2024-06-15,"""Fed leaves rates unchanged, notes uncertainty remains elevated""",0.5706369876861572
2024-06-15,"""US stocks close mixed amid hopes for Middle East de-escalation""",0.5023443102836609
2024-06-15,"""Oil prices steady, gold slips""",0.7423409223556519
2024-06-15,"""Eurozone business activity slows""",-0.9640418291091919
2024-06-15,"""Chinese stocks gain on stimulus hopes""",0.917434573173523
2024-06-08,"""US CPI inflation ticks higher, Fed signals caution""",0.6480334997177124
2024-06-08,"""S&P 500 and global stocks retreat from highs""",-0.937640368938446
2024-06-08,"""Oil prices fall as demand concerns return""",-0.9508247971534729
2024-06-08,"""Indian markets mixed on inflation data""",-0.7593297362327576
2024-06-08,"""Gold and bonds rally on risk aversion""",0.8348694443702698
2024-06-01,"""US nonfarm payrolls beat expectations, unemployment at 3.9%""",0.8378157019615173
2024-06-01,"""ECB holds rates, signals dovish outlook""",0.3470933735370636
2024-06-01,"""Oil prices rise on OPEC+ output cuts""",0.6988849639892578
2024-06-01,"""Chinese exports rebound, boosting Asian markets""",0.9517115950584412
2024-06-01,"""S&P 500 and Nasdaq hit new highs""",0.914341926574707
2024-05-22,"""Chad’s post-election unrest continues""",-0.8764537572860718
2024-05-22,"""Global markets react to mixed US economic data""",-0.8713893294334412
2024-05-22,"""Oil prices steady as OPEC+ maintains output""",0.6804201006889343
2024-05-22,"""UK and EU discuss new trade agreements""",0.822352409362793
2024-05-22,"""India’s new government formation underway""",0.0
2024-05-15,"""Situation in southern Gaza remains dire, aid corridors remain blocked""",-0.9617210626602173
2024-05-15,"""US Federal Reserve signals cautious outlook on rate cuts""",-0.6753110885620117
2024-05-15,"""India’s election results awaited, markets volatile""",-0.7371302247047424
2024-05-15,"""Brazil faces ongoing flooding crisis""",-0.9527788758277893
2024-05-15,"""Russia-Ukraine conflict continues with heavy fighting""",-0.8104455471038818
2024-05-08,"""Global AI summit in Geneva draws 25,000 participants, tackles deepfakes""",0.0
2024-05-08,"""Oil prices rise on renewed Middle East tensions""",-0.7632076740264893
2024-05-08,"""US inflation data higher than expected""",0.7925257086753845
2024-05-08,"""European Central Bank holds rates steady""",0.0
2024-05-08,"""Chinese exports rebound, boosting Asian markets""",0.9517115950584412
2024-05-01,"""Chad’s presidential election confirms military-backed leader Mahamat Idriss Déby""",0.0
2024-05-01,"""Gaza humanitarian crisis worsens, WFP calls situation “horrific and apocalyptic”""",-0.8877014517784119
2024-05-01,"""US and China resume high-level trade talks""",0.8292185068130493
2024-05-01,"""UK Parliament debates new AI regulation""",0.0
2024-05-01,"""India’s general election enters final phase""",0.0
2024-04-22,"""Russia-Ukraine war escalates with new drone attacks""",-0.8319916129112244
2024-04-22,"""Global markets fluctuate on Fed and ECB rate signals""",-0.6254264116287231
2024-04-22,"""Major flooding in Brazil displaces thousands""",-0.9088777303695679
2024-04-22,"""US jobs data beats expectations""",0.5439424514770508
2024-04-22,"""China’s manufacturing PMI contracts""",0.0
2024-04-15,"""Israel-Gaza conflict continues, WFP warns of “apocalyptic” conditions in southern Gaza""",-0.9459065794944763
2024-04-15,"""Chad’s presidential election results maintain military-backed rule""",0.0
2024-04-15,"""Global AI summit in Geneva addresses misinformation and deepfakes""",0.0
2024-04-15,"""Oil prices volatile amid Middle East supply risks""",-0.8796452879905701
2024-04-15,"""US and China trade tensions flare up""",-0.828752338886261
2024-04-08,"""UK and Ukraine sign arms production agreement""",0.8969892263412476
2024-04-08,"""Global markets react to ongoing Gaza crisis""",0.0
2024-04-08,"""US and EU discuss new sanctions on Russia""",0.0
2024-04-08,"""Eurozone business confidence falls""",-0.8777880668640137
2024-04-08,"""India’s general election campaign intensifies""",0.0
2024-04-01,"""Israel pulls troops from southern Gaza for tactical reasons""",-0.8966009020805359
2024-04-01,"""South Africa bridge accident leaves 45 dead""",-0.8452721834182739
2024-04-01,"""Russia dam collapse forces evacuation of 4,000 people""",-0.9175586104393005
2024-04-01,"""Mozambique ferry disaster kills about 100""",-0.9248310327529907
2024-04-01,"""Explosion at Italian power plant kills three""",-0.8130128383636475
2024-03-22,"""Columbia’s conflict with EMC rebels escalates, ceasefire suspension continues""",-0.9214761853218079
2024-03-22,"""Global AI summit in Geneva tackles misinformation and deepfakes, attended by 25,000 people from 145 countries""",0.0
2024-03-22,"""UK and Ukraine sign agreement on arms production""",0.9177010655403137
2024-03-22,"""Explosion at power plant in Italy kills three""",-0.8756006360054016
2024-03-22,"""Mozambique ferry sinks, about 100 dead""",-0.9397692680358887
2024-03-15,"""Russia-Ukraine conflict intensifies with new drone and missile attacks""",-0.6385059356689453
2024-03-15,"""Global markets volatile amid Middle East tensions and energy price swings""",-0.9226176738739014
2024-03-15,"""US Federal Reserve signals pause on rate hikes""",-0.7254795432090759
2024-03-15,"""China’s exports decline for third straight month""",-0.9727542996406555
2024-03-15,"""Eurozone inflation remains above target""",0.8842126131057739
2024-03-08,"""UK expected to introduce bill to ban smoking among young people""",0.0
2024-03-08,"""Israel’s Gaza operations draw global condemnation as civilian toll rises""",-0.6667689085006714
